date_added,company_name,company_website,date_removed
2026-04-22,100% Renewables,https://100percentrenewables.com.au/,
2026-04-22,"140 Sussex Street, Sydney",,
2026-04-22,2XE,https://2xe.com.au/,
2026-04-22,Abacus Group,https://abacusgroup.com.au/,
2026-04-22,ActewAGL,https://www.actewagl.com.au/,
2026-04-22,Active Utilities,https://activeutilities.com.au/,
2026-04-22,Adbri Pty Limited,,
2026-04-22,Adelaide Hills O&G,https://www.adelaidehillsoandg.com/,2026-04-27
2026-04-22,Adelina Wines,https://adelina.com.au/,
2026-04-22,Adhere Promotions Pty Ltd,https://www.adherepromotions.com,
2026-04-22,AEW - building portfolio,https://www.aew.com/,
2026-04-22,AGL,https://www.agl.com.au/about-agl/sustainability,
2026-04-22,Alberts,https://www.alberts.co/,
2026-04-22,Alinta Energy,https://www.alintaenergy.com.au/,
2026-04-22,AMD,https://amdonline.com.au/,
2026-04-22,Ampol Limited,https://www.ampol.com.au/about-ampol/sustainability/future-energy,
2026-04-22,Ant Packaging,https://www.antpackaging.com.au/,
2026-04-22,AP Group,http://www.apgroup.com.au/,
2026-04-22,APD Projects,https://apdprojects.com.au/,
2026-04-22,APN Property Group - building portfolio,https://apngroup.com.au/sustainability/,
2026-04-22,Applied Environment & Safety,https://appliedes.com.au/certified-carbon-neutral-company/,
2026-04-22,ARA - building,,
2026-04-22,Architectus,https://architectus.com.au/,
2026-04-22,Arinex,,
2026-04-22,Ark Resources,https://arkresources.com.au,
2026-04-22,Ashbridge Capital,https://ashbridge.com.au,
2026-04-22,ASI Solutions,https://www.asi.com.au,
2026-04-22,Austral Bricks,https://australbricks.com.au/,
2026-04-22,Austral Fisheries,https://www.australfisheries.com.au/sustainability,
2026-04-22,Australian Accident Management Commercial,https://www.aamc.com.au/,
2026-04-22,Australian Essential Services Group,https://www.aesg.com.au/,
2026-04-22,Australian Museum,https://australian.museum/,
2026-04-22,Australian Mutual Bank,https://australianmutual.bank/,
2026-04-22,Australian Red Cross Lifeblood,https://www.lifeblood.com.au/,
2026-04-22,Australian Tourism Exchange,https://events.tourism.australia.com/ate24/,
2026-04-22,Automic Group,https://www.automicgroup.com.au/,
2026-04-22,Aware Real Estate,https://aware.com.au/,
2026-04-22,Bank Australia,https://www.bankaust.com.au/responsible-banking/planet/environmental-policy/,
2026-04-22,Barangaroo,https://www.barangaroo.com/,
2026-04-22,Barro Group,https://barro.com.au/,
2026-04-22,Bastion Agency Global,https://au.bastionagency.com/,
2026-04-22,Bates Smart Architects,https://www.batessmart.com/,
